web-scraper-order,web-scraper-start-url,story_links,story_links-href,title,date,story_text,pagination,pagination-href
1565088437-209,https://www.rnz.co.nz/news/the-wireless,Weekly Reading: Best longreads on the web,https://www.rnz.co.nz/news/the-wireless/375136/weekly-reading-best-longreads-on-the-web-66172e85-dcdf-4b7a-93ec-4c103b5c3f43,Weekly Reading: Best longreads on the web,1:28 pm on 23 February 2018,"[{""story_text"":""Our weekly recap of the best feature stories from around the internet.""},{""story_text"":""""},{""story_text"":""This week actor Brendan Fraser talks to GQ about why he disappeared from Hollywood.   \nPhoto: AFP""},{""story_text"":""What Ever Happened To Brendan Fraser?, by Zach Baron, GQ""},{""story_text"":""“He laughs a small, sad laugh. “This is gonna really probably be a little saccharine for you,” Fraser warns. “But I felt like the horse from Animal Farm, whose job it was to work and work and work. Orwell wrote a character who was, I think, the proletariat. He worked for the good of the whole, he didn't ask questions, he didn't make trouble until it killed him.… I don't know if I've been sent to the glue factory, but I've felt like I've had to rebuild shit that I've built that got knocked down and do it again for the good of everyone. Whether it hurts you or not.”’""},{""story_text"":""Worst Roommate Ever, by William Brennan, New York Magazine""},{""story_text"":""“Yet even after all of this, Frost approached him to try to negotiate a peaceful exit. She offered to return the money he’d paid in November and to help him find a new place to stay. Hearing her entreaties, Bachman just laughed. When Frost burst into tears, Bachman pretended to comfort her, she said. “He goes, ‘You’ve got your whole life in front of you. You’re pretty, and you’re talented, and you’ve got this house — well, you don’t have this house anymore. This house is my house.’ It was like something out of a movie.”’""},{""story_text"":""Last Call: Unplugging the Kings Arms, by Chris Schulz, New Zealand Herald""},{""story_text"":""“Ask anyone who's been to the Kings Arms, and stories roll off the tongue faster than bar staff can pour beer. Buckle in: it gets wild. There's the time Deja Voodoo's Chris Stapp was dared to climb over the venue's two-storey noise-restricting concrete wall just to score a free beer at a D4 show.""},{""story_text"":""\""I scaled up their 'Rock N Roll Motherf*****' banner,\"" he says. \""I have no idea how I got down on the other side.\"" Why'd he do it? \""Jimmy [Christmas] dared me.\""’""},{""story_text"":""What I Saw Treating the Victims From Parkland Should Change the Debate on Guns, by Heather Sher, The Atlantic""},{""story_text"":""“I have seen a handful of AR-15 injuries in my career. I saw one from a man shot in the back by a SWAT team years ago. The injury along the path of the bullet from an AR-15 is vastly different from a low-velocity handgun injury. The bullet from an AR-15 passes through the body like a cigarette boat travelling at maximum speed through a tiny canal. The tissue next to the bullet is elastic—moving away from the bullet like waves of water displaced by the boat—and then returns and settles back. This process is called cavitation; it leaves the displaced tissue damaged or killed. The high-velocity bullet causes a swath of tissue damage that extends several inches from its path. It does not have to actually hit an artery to damage it and cause catastrophic bleeding. Exit wounds can be the size of an orange.”""},{""story_text"":""The fascist movement that has brought Mussolini back to the mainstream, by Tobias Jones, The Guardian""},{""story_text"":""“In those years, Iannone was more rock star than blackshirt. His informal movement was more about music than manifestos. CasaPound’s in-house lawyer, Domenico Di Tullio, was once the bassist and vocalist in a far-right band called Malabestia, “evil beast”. He was introduced to CasaPound when Iannone was teaching Thai boxing in a gym. “CasaPound has always been,” Di Tullio said, “halfway between politics and rock’n’roll.” Iannone was a canny entrepreneur: he co-founded a right-wing music label called “Rupe Tarpeia” – the name of the Roman rock from which traitors were thrown to their deaths.”""}]",Next,https://www.rnz.co.nz/news/the-wireless?page=7
1565088370-177,https://www.rnz.co.nz/news/the-wireless,Coping with suicide in silence may not be a bad thing for young men - study,https://www.rnz.co.nz/news/the-wireless/375105/coping-with-suicide-in-silence-may-not-be-a-bad-thing-for-young-men-study,Coping with suicide in silence may not be a bad thing for young men - study,1:35 pm on  1 February 2018,"[{""story_text"":""Everyone is different.""},{""story_text"":""""},{""story_text"":""Photo: Unknown""},{""story_text"":""A study of young men's experiences of suicide bereavement has found coping in silence can be a positive mechanism.""},{""story_text"":""Over a year, Victoria University lecturer Dr Chris Bowden interviewed eight men from different cultural and socioeconomic backgrounds aged between 17 and 25. Some had lost two friends to suicide within weeks.""},{""story_text"":""He spoke with them many times, including while they worked on cars, cooked at barbeques, watched burnouts and played video games.""},{""story_text"":""He found all were unable to initially describe their experiences of losing friends to suicide, and tried to suppress their emotions.""},{""story_text"":""But over time, that silence matured.""},{""story_text"":""“We tend to see emotional expression as being healthy, and of course that’s something that women are told to do from an early age - to talk about their emotions and feelings - and so we see men who don’t do that as being unhealthy,” Bowden said.""},{""story_text"":""“But in actual fact, what these men did enabled them to cope and adapt at the time. So in some ways, engaging in that emotional regulation helped them keep safe and in control, and eventually they found ways to vocally express what was going on for them.""},{""story_text"":""“In some ways this silence is healthy, in others it isn’t.”""},{""story_text"":""For all of the men interviewed, silence was the key aspect of how they coped. For some, that silence persisted in certain ways for years.""},{""story_text"":""“They didn’t know how to talk about what had happened, despite people often asking how they felt. They didn’t have any words to describe what they were going through,” said Dr Bowden.""},{""story_text"":""“But for some, by choosing to keep quiet they were able to restrict their emotions, keep in control and protect others around them. Many were also really worried about appearing vulnerable and weak in front of others.”""},{""story_text"":""Dr Chris Bowden. \nPhoto: Supplied""},{""story_text"":""Opening up took time.""},{""story_text"":""“What happened for these young men was they eventually did find people to talk and relate to once they felt comfortable doing so. These people were non-judgmental and were there just to listen and provide emotional support,” he said.""},{""story_text"":""“These were often other young people who had experienced some form of loss or adversity, but it also became family members and other men - even their boss at work.”""},{""story_text"":""Dr Bowden, who works in Vic’s School of Education and has a PhD in health, decided to undertake the study because of the lack of knowledge about how young men deal with suicide bereavement.""},{""story_text"":""There were 606 suicides in the past recorded year (2016-17). Three quarters - 457 - were male.""},{""story_text"":""“Those men leave behind many brothers, fathers and friends. We know very little about what support is there for them, and how they themselves want to be supported. Most of the historic research has involved the experiences of women and parents,” he said.""},{""story_text"":""“I want other young men to know they’re not alone in their experiences, and there is hope, and I also want to raise the awareness of the need of gender responsive practices that support men differently.”""},{""story_text"":""His research will help educate health professionals.""},{""story_text"":""Dr Bowden’s study can be found here.""},{""story_text"":""Where to get help:""},{""story_text"":""Need to Talk? Free call or text 1737 any time to speak to a trained counsellor, for any reason.""},{""story_text"":""Lifeline: 0800 543 354""},{""story_text"":""Suicide Crisis Helpline: 0508 828 865 / 0508 TAUTOKO (24/7). This is a service for people who may be thinking about suicide, or those who are concerned about family or friends.""},{""story_text"":""Depression Helpline: 0800 111 757 (24/7)""},{""story_text"":""Samaritans: 0800 726 666 (24/7)""},{""story_text"":""Youthline: 0800 376 633 (24/7) or free text 234 (8am-12am), or email [email]""},{""story_text"":""What's Up: online chat (7pm-10pm) or 0800 WHATSUP / 0800 9428 787 children's helpline (1pm-10pm weekdays, 3pm-10pm weekends)""},{""story_text"":""Kidsline (ages 5-18): 0800 543 754 (24/7)""},{""story_text"":""Rural Support Trust Helpline: 0800 787 254""},{""story_text"":""Healthline: 0800 611 116""},{""story_text"":""Rainbow Youth: (09) 376 4155""},{""story_text"":""If it is an emergency and you feel like you or someone else is at risk, call 111.""}]",Next,https://www.rnz.co.nz/news/the-wireless?page=9
1565088374-179,https://www.rnz.co.nz/news/the-wireless,Women sued over Lorde concert cancellation call Israeli lawsuit 'delusional',https://www.rnz.co.nz/news/the-wireless/375107/women-sued-over-lorde-concert-cancellation-call-israeli-lawsuit-delusional,Women sued over Lorde concert cancellation call Israeli lawsuit 'delusional',11:39 am on  2 February 2018,"[{""story_text"":""'These bullying tactics only embolden us'""},{""story_text"":""""},{""story_text"":""Lorde performs at Coachella. \nPhoto: AFP""},{""story_text"":""Two New Zealand women being sued $20,000 by an Israeli law firm, due to the cancellation of a Lorde concert, say the claim is “delusional.”""},{""story_text"":""This week, law firm Shurat HaDin announced it would sue Justine Sachs and Nadia Abu-Shanab for an open letter they wrote to Lorde urging the performer to boycott Israel and cancel her concert in Tel Aviv.""},{""story_text"":""The firm’s founder, Nitsana Darshan-Leitner, said Shurat HaDin was suing for about $20,000 on behalf of three 17-year-old Israeli women who had suffered “mental harm” due to the cancellation.""},{""story_text"":""But this morning, Abu-Shanab - who is a teacher, unionist, and Palestine activist - dismissed the lawsuit as a bullying tactic.""},{""story_text"":""She said she and Sachs, who is a Jewish freelance writer, grad student and activist, had not received a summons.""},{""story_text"":""“At this point it’s not serious or formal legal action, and that's where we’re standing on it,” she told RNZ.""},{""story_text"":""“But the people who are doing this are deadly serious, which is the worrying thing. It sounds delusional - and it is delusional from our perspective - but they’re very serious in their line of belief that they can squash free speech. I think that’s probably the concerning point for people.”""},{""story_text"":""The pair said the idea that an open letter they wrote to Lorde last year was the sole reason for the cancellation of the Tel Aviv show was laughable.""},{""story_text"":""“We wrote an open letter joining hundreds of thousands of people calling on her to cancel and the decision was ultimately hers.""},{""story_text"":""“For us to take credit for that would be an act of supreme arrogance… We were just one of many voices.”""},{""story_text"":""In a 2015 profile, the New York Times described Darshan-Leitner of Shurat HaDin as “a crusading lawyer who serially sues rogue nations, terror groups and international banks to show, as she put it, “there is a price to Jewish blood.”""},{""story_text"":""The Times reported that about 90 percent of the $US1.6 billion in default judgements against countries like Iran and Syria, who did not show up to defend the claims against them, had not been paid.""},{""story_text"":""“What happens in the end doesn’t affect your mission,” she said. “If we win the money, it will be great, but this is not the reason we’re going to court.”""},{""story_text"":""Sachs and Abu-Shanab said they would not be told what to say.""},{""story_text"":""\""Instead of scaring us, these bullying tactics [by Shurat HaDin] only embolden us and make it self-evident that there is a right and wrong in this situation. We are proud to stand for what is right.\""""}]",Next,https://www.rnz.co.nz/news/the-wireless?page=8
1565088403-193,https://www.rnz.co.nz/news/the-wireless,"Nikki Kaye won’t be National’s next leader, but should she be?",https://www.rnz.co.nz/news/the-wireless/375121/nikki-kaye-won-t-be-national-s-next-leader-but-should-she-be,"Nikki Kaye won’t be National’s next leader, but should she be?",3:36 pm on 14 February 2018,"[{""story_text"":""The hype must wait.""},{""story_text"":""""},{""story_text"":""The fight to be National’s next leader looks likely to be a triple threat match.""},{""story_text"":""Judith Collins was the first to raise her hand, this morning telling RNZ she has the toughness to go after Labour.""},{""story_text"":""“I'm one of the few people in our caucus who's had any experience in opposition … this is going to be the fight of our lives for 2020 and I'm the person to do it.”""},{""story_text"":""Former Minister of Justice Amy Adams announced her candidacy this afternoon and is a strong contender. As political commentator Dr Bryce Edwards told us a few months ago, she’s the “clear front-runner” among the party’s more senior MPs.""},{""story_text"":""“She has a very low ‘negative-rating’ - she does not come with a lot of negative publicity and dislike. She really is the least controversial aspiring leader.”""},{""story_text"":""And there’s the hot favourite, the slick Tauranga MP, Simon Bridges, whose theme song hit earlier today. The 41-year-old reckons he represents generational change and has plenty of support within National’s caucus.""},{""story_text"":""Meanwhile, Jonathan Coleman, Steven Joyce and Mark Mitchell are acting coy, but no one’s paying much attention to them.""},{""story_text"":""By the time Collins and Bridges had boasted their ambitions this morning, Auckland Central MP Nikki Kaye had already withdrawn from the fight, despite being hotly tipped as a frontrunner.""},{""story_text"":""She told reporters: “This stuff is without ego, it’s about who’s potentially right to lead the country.”""},{""story_text"":""One can only speculate about the reasons for her reluctance.""},{""story_text"":""Dr Edwards says her ongoing recovery from breast cancer could be significant. It’s also entirely possible, for now, that she lacks leadership ambitions.""},{""story_text"":""And that’s too bad for National, as she would be their “best bet”, he says.""},{""story_text"":""“Nikki Kaye’s major strengths are her strong communication skills and her likeability. In modern politics, these are two vital factors for a leader competing to be Prime Minister.""},{""story_text"":""“And Jacinda Ardern has these attributes in spades.”""},{""story_text"":""Kaye’s political career has been constantly compared to Ardern’s.""},{""story_text"":""In 2011, The Listener published a feature about their rivalry, which was unfortunately dubbed “the battle of the babes.”""},{""story_text"":""Ten years ago, at 28, both first entered parliament, and later contested the Auckland Central seat in 2011 and 2014 (Kaye won narrowly both times). Both have always been highly rated within their parties and have been given significant portfolios.""},{""story_text"":""Dr Edwards says their similarities help make Kaye a potential leader.""},{""story_text"":""“‘Identity politics’ is an incredibly important part of modern politics - in selecting a young woman to lead them, National would be able prove its progressive credentials and bat away suggestions it has failed to modernise and reflect contemporary New Zealand society.”""},{""story_text"":""“Increasingly, the public expects our leaders to be ‘fresh’ rather than ‘experienced’. All over the world we are seeing outsider politicians being preferred over those who appear as statespeople or experts.”""},{""story_text"":""Kaye is a liberal progressive, says Auckland University politics professor Jennifer Curtin.""},{""story_text"":""Kaye voted for marriage equality, and actively pushed for funding for the Auckland Pride Festival. She has crossed party lines in criticising mining on conservation land, and has lobbied for marine protection on Great Barrier Island.""},{""story_text"":""“She understands the importance of environmental issues and the Green vote, and has a strong sense of what Auckland’s issues are,” Curtin says.""},{""story_text"":""“If National wants a leader who can work across the aisles and represent both attitudinal change on how to be an MMP Prime Minister, and talk constructively with the Greens while also representing generational change, then Nikki Kaye would be a better bet.”""},{""story_text"":""Kaye and MPs from other parties supported a Euthanasia bill launched last year. \nPhoto: RNZ""},{""story_text"":""As well as Ardern, Curtin sees parallels with Bridges, whom she agrees is the favourite.""},{""story_text"":""Both Kaye and Bridges have Law degrees (Kaye also has a Science degree), have spent time working in the UK, and both became MPs in 2008 having previously been involved with the Young Nats.""},{""story_text"":""Yet Curtin points out Kaye’s progression has been slower than Bridges’.""},{""story_text"":""“While Bridges is credited with having explicit ambition and ‘mongrel’ - which are seen as strengths - these labels don’t always fit the public’s perception of what counts as strengths for women leaders,” she says.""},{""story_text"":""“In Kaye’s case, her strengths are that she has a good head for policy, recognises the importance of the regions and local governments, and the significance of environmental factors for the economy.”""},{""story_text"":""Dr Edwards says a stumbling block for Kaye could be lack of caucus support.""},{""story_text"":""“Part of her problem is that a lot of her colleagues perceive her as too economically centrist, too green, and too socially liberal - i.e. she’s not a very traditional National Party MP,” he says.""},{""story_text"":""“She simply isn’t ‘blue enough’ to be popular in a centre-right party. Some might even say she is in the wrong party.”""},{""story_text"":""But he believes Kaye could still be the party’s long term answer.""},{""story_text"":""“Although National is full of true-blue MPs, they are also motivated by actually winning elections, and ultimately the caucus focuses on that criteria the most when selecting a leader,” he says.""},{""story_text"":""“They just want to know who can get the party vote up, and who can win the popularity and credibility contests.”""}]",Next,https://www.rnz.co.nz/news/the-wireless?page=8
1565088416-199,https://www.rnz.co.nz/news/the-wireless,Survivor of the Florida school shooting calls for marches all over the world,https://www.rnz.co.nz/news/the-wireless/375126/survivor-of-the-florida-school-shooting-calls-for-marches-all-over-the-world,Survivor of the Florida school shooting calls for marches all over the world,1:20 pm on 19 February 2018,"[{""story_text"":""A movement to end school shootings.""},{""story_text"":""""},{""story_text"":""""},{""story_text"":""Student Angelia Lazo holds up a sign while standing near the Marjory Stoneman Douglas High School where 17 people were killed. \nPhoto: AFP""},{""story_text"":""Seventeen students and staff were killed when a former student opened fire at Marjory Stoneman Douglas High School, the deadliest US school shooting since 2012.""},{""story_text"":""In the aftermath of the shooting students who survived have been vocal in their anger at the lack of gun control laws in the US.""},{""story_text"":""Five students recently announced on US television that they will lead a nationwide March for Our Lives - with the hashtag #NeverAgain - on March 24 to call for action on gun laws.""},{""story_text"":""One of the founding members, Alfonso Calderon, survived the massacre by hiding in a closet with classmates for three hours.""},{""story_text"":""He told RNZ that the group wants to send a message that gun laws in the country, after yet another massacre, needed to change.""},{""story_text"":""\""They must change because kids are being slaughtered senselessly. Seventeen of my friends were killed because of the NRA (National Rifle Association) and people who think that more guns are going to help.\""""},{""story_text"":""Alfonso called for marches all over the world in solidarity with upcoming march in the US.""},{""story_text"":""“This is not a US thing; it’s a world thing. If we want serious and actual change, we need the entire world to pressure our government and our president that they’re not going to work with them unless change is enacted.”""},{""story_text"":""The suspected gunman, Nikolas Cruz, 19, has admitted the attack and has been charged with 17 counts of premeditated murder.""},{""story_text"":""Cruz was an ex-student of Marjory Stoneman Douglas High School. Authorities have so far offered no details about his possible motive, except to say that he was expelled from the high school last year.""},{""story_text"":""Nikolas Cruz appears in court charged with 17 counts of murder. \nPhoto: AFP""},{""story_text"":""Cruz was armed with an AR-15 style rifle, smoke grenades, gas mask and multiple ammunition magazines when he surrendered to officers in a nearby residential area, police said.""},{""story_text"":""Police and former classmates said he loved guns and was expelled for unspecified disciplinary reasons.""},{""story_text"":""Alfonso said Nikolas Cruz was troubled in every way imaginable and had been reported to the police 39 times since 2010, as well as having been expelled from school.""},{""story_text"":""\""He was still completely able to just go to the gun store, show them his ID and buy an assault rifle. He bought an AR-15. It's just unacceptable.\""""},{""story_text"":""He says the money from gun lobbyist accepted by US politicians is “disgusting”.""},{""story_text"":""“These are politicians that I don’t think want the blood of kids on their hands but they’re just too greedy to realise that what they're doing is just disgusting.”""},{""story_text"":""\""I can't even begin to describe how much it saddens me that great people lost their lives because the government and the politicians didn't care enough.""},{""story_text"":""\""They didn't care enough to enact sensible gun laws, they didn't care enough to pass screenings strict enough so that someone who is clearly mentally ill, who is clearly unable to wield a semi-automatic weapon, an AR-15, a weapon of war, a military grade weapon - it's honestly heartbreaking,\"" he says.""},{""story_text"":""A hug at a police check point near the Marjory Stoneman Douglas High School after the shooting. \nPhoto: AFP""},{""story_text"":""On Saturday students and their parents - as well as politicians - took part in an emotionally-charged rally in Fort Lauderdale, close to Parkland.""},{""story_text"":""In an emotionally-charged speech, high school student Emma Gonzalez directly called out Trump and the NRA at the rally.""},{""story_text"":""\""If the president wants to come up to me and tell me to my face that it was a terrible tragedy and how it should never have happened and maintain telling us how nothing is going to be done about it, I'm going to happily ask him how much money he received from the National Rifle Association,\"" she said.""},{""story_text"":""According to the Center for Responsive Politics, the NRA spent $US11.4m supporting Mr Trump in the 2016 campaign, and $US19.7m opposing Hillary Clinton.""},{""story_text"":""\""To every politician who is taking donations from the NRA - shame on you!\"" said Emma.""},{""story_text"":""Yesterday President Trump blamed the FBI for missing the signals, after the organisation admitted it had failed to act on a tip-off about the suspected shooter Nikolas Cruz.""},{""story_text"":""But people are angry at what they see as Trump trying to divert attention from real issues.""},{""story_text"":""Florida shooting is worst attack on a high school to date  and of the deadliest 13 mass shootings, nine have occurred post-Columbine""},{""story_text"":""Since the Columbine High School massacre shooting in 1999, more than 150,000 students attending at least 170 primary or secondary schools have experienced a shooting on campus.""},{""story_text"":""According to the Washington Post, about two dozen children are shot every day in the United States, and in 2016 more young people were killed by gunfire (1637) than during any previous year this millennium.""},{""story_text"":""Gun homicide rates are 25.2 times higher in the US than in other high-income counties.""},{""story_text"":""In New Zealand, total gun homicide rate per 100,000 people was about 0.2 compared to 0.5 in Canada, 0.0 in the UK and 3.6 in the US in 2010.""},{""story_text"":""Last year, a Select Committee put forward 20 recommendations which focused on reducing the access of firearms for criminals and gangs in New Zealand.""},{""story_text"":""Then-Police Minister Paula Bennett consulted with independent firearms experts, and accepted seven recommendations, but rejected 12.""},{""story_text"":""\""We needed to strike the right balance between public safety and the rights of legal firearms owners,\"" she said at the time.""}]",Next,https://www.rnz.co.nz/news/the-wireless?page=8
